Date,Close
5/13/2015,9.2
5/14/2015,9.25
5/15/2015,9.25
5/18/2015,9.22
5/19/2015,8.91
5/20/2015,9.03
5/21/2015,9.07
5/22/2015,8.98
5/26/2015,8.76
5/27/2015,8.79
5/28/2015,8.7
5/29/2015,8.69
6/1/2015,8.54
6/2/2015,8.67
6/3/2015,8.42
6/4/2015,8.11
6/5/2015,8.01
6/8/2015,7.82
6/9/2015,8
6/10/2015,8.18
6/11/2015,8.1
6/12/2015,7.92
6/15/2015,7.95
6/16/2015,7.92
6/17/2015,7.95
6/18/2015,7.93
6/19/2015,8.03
6/22/2015,8.09
6/23/2015,8.22
6/24/2015,8.2
6/25/2015,8.24
6/26/2015,8.14
6/29/2015,7.85
6/30/2015,7.75
7/1/2015,7.65
7/2/2015,7.72
7/6/2015,7.56
7/7/2015,7.6
7/8/2015,7.45
7/9/2015,7.25
7/10/2015,7.44
7/13/2015,7.51
7/14/2015,7.53
7/15/2015,7.36
7/16/2015,7.46
7/17/2015,7.32
7/20/2015,7.13
7/21/2015,6.97
7/22/2015,7.01
7/23/2015,7.09
7/24/2015,6.95
7/27/2015,6.76
7/28/2015,6.61
7/29/2015,6.43
7/30/2015,6.19
7/31/2015,6.33
8/3/2015,6.18
8/4/2015,5.96
8/5/2015,5.68
8/6/2015,5.8
8/7/2015,5.72
8/10/2015,5.7
8/11/2015,5.54
8/12/2015,5.64
8/13/2015,5.44
8/14/2015,5.43
8/17/2015,5.38
8/18/2015,5.33
8/19/2015,5.16
8/20/2015,4.97
8/21/2015,4.86
8/24/2015,4.69
8/25/2015,4.73
8/26/2015,4.99
8/27/2015,5.3
8/28/2015,5.22
8/31/2015,5.02
9/1/2015,4.71
9/2/2015,4.59
9/3/2015,4.69
9/4/2015,4.5
9/8/2015,4.34
9/9/2015,4.27
9/10/2015,4.35
9/11/2015,4.3
9/14/2015,4.23
9/15/2015,4.33
9/16/2015,4.59
9/17/2015,4.77
9/18/2015,4.68
9/21/2015,4.56
9/22/2015,4.6
9/23/2015,4.51
9/24/2015,4.54
9/25/2015,4.71
9/28/2015,4.63
9/29/2015,4.46
9/30/2015,4.65
10/1/2015,4.78
10/2/2015,4.9
10/5/2015,5.2
10/6/2015,5.28
10/7/2015,5.45
10/8/2015,5.4
10/9/2015,5.47
10/12/2015,5.48
10/13/2015,5.26
10/14/2015,5.25
10/15/2015,5.2
10/16/2015,5.16
10/19/2015,5.12
10/20/2015,5.17
10/21/2015,5.16
10/22/2015,5.36
10/23/2015,5.24
10/26/2015,5.08
10/27/2015,4.84
10/28/2015,4.83
10/29/2015,4.68
10/30/2015,4.64
11/2/2015,4.73
11/3/2015,4.76
11/4/2015,4.85
11/5/2015,4.68
11/6/2015,4.52
11/9/2015,4.58
11/10/2015,4.53
11/11/2015,4.36
11/12/2015,4.35
11/13/2015,4.3
11/16/2015,4.49
11/17/2015,4.31
11/18/2015,4.29
11/19/2015,4.02
11/20/2015,4.07
11/23/2015,4.5
11/24/2015,4.21
11/25/2015,4.26
11/27/2015,4.19
11/30/2015,4.02
12/1/2015,3.96
12/2/2015,3.8
12/3/2015,3.78
12/4/2015,3.67
12/7/2015,3.47
12/8/2015,3.21
12/9/2015,3.16
12/10/2015,3.11
12/11/2015,3.07
12/14/2015,3
12/15/2015,3.15
12/16/2015,3.38
12/17/2015,3.37
12/18/2015,3.49
12/21/2015,3.44
12/22/2015,3.32
12/23/2015,3.52
12/24/2015,3.59
12/28/2015,3.56
12/29/2015,3.44
12/30/2015,3.52
12/31/2015,3.54
1/4/2016,3.5
1/5/2016,3.36
1/6/2016,3.29
1/7/2016,3.01
1/8/2016,3.13
1/11/2016,3.18
1/12/2016,3.21
1/13/2016,3.04
1/14/2016,3.05
1/15/2016,2.6
1/19/2016,2.72
1/20/2016,2.69
1/21/2016,2.9
1/22/2016,3.09
1/25/2016,2.89
1/26/2016,3
1/27/2016,3.19
1/28/2016,3.38
1/29/2016,3.49
2/1/2016,3.52
2/2/2016,3.53
2/3/2016,3.77
2/4/2016,3.83
2/5/2016,3.87
2/8/2016,3.92
2/9/2016,3.72
2/10/2016,3.59
2/11/2016,3.43
2/12/2016,3.52
2/16/2016,3.58
2/17/2016,4.24
2/18/2016,4.1
2/19/2016,4.24
2/22/2016,4.34
2/23/2016,4.33
2/24/2016,4.4
2/25/2016,4.38
2/26/2016,4.37
2/29/2016,4.36
3/1/2016,4.45
3/2/2016,4.47
3/3/2016,4.48
3/4/2016,4.49
3/7/2016,4.51
3/8/2016,4.42
3/9/2016,4.58
3/10/2016,4.47
3/11/2016,4.52
3/14/2016,4.59
3/15/2016,4.48
3/16/2016,4.44
3/17/2016,4.41
3/18/2016,4.25
3/21/2016,4.5
3/22/2016,4.59
3/23/2016,4.34
3/24/2016,4.33
3/28/2016,4.32
3/29/2016,4.5
3/30/2016,4.61
3/31/2016,4.65
4/1/2016,4.6
4/4/2016,4.52
4/5/2016,4.54
4/6/2016,4.45
4/7/2016,4.49
4/8/2016,4.53
4/11/2016,4.75
4/12/2016,4.88
4/13/2016,4.82
4/14/2016,4.72
4/15/2016,4.71
4/18/2016,4.83
4/19/2016,5
4/20/2016,5.03
4/21/2016,5.19
4/22/2016,4.97
4/25/2016,4.91
4/26/2016,5.13
4/27/2016,5.35
4/28/2016,5.35
4/29/2016,5.22
5/2/2016,5.28
5/3/2016,5.12
5/4/2016,4.94
5/5/2016,5.2
5/6/2016,5.32
5/9/2016,5.24
5/10/2016,5.41
5/11/2016,5.43
5/12/2016,5.41
5/13/2016,5.3
5/16/2016,5.14
5/17/2016,4.95
5/18/2016,5
5/19/2016,4.95
5/20/2016,5.06
5/23/2016,5.06
5/24/2016,4.93
5/25/2016,4.95
5/26/2016,4.96
5/27/2016,4.91
5/31/2016,4.8
6/1/2016,4.87
6/2/2016,4.9
6/3/2016,5.1
6/6/2016,5.37
6/7/2016,5.48
6/8/2016,5.55
6/9/2016,5.51
6/10/2016,5.37
6/13/2016,5.44
6/14/2016,5.4
6/15/2016,5.26
6/16/2016,5.19
6/17/2016,5.1
6/20/2016,5.23
6/21/2016,5.18
6/22/2016,5.16
6/23/2016,5.22
6/24/2016,5.05
6/27/2016,4.76
6/28/2016,5.02
6/29/2016,5.12
6/30/2016,5.22
7/1/2016,5.25
7/5/2016,5.28
7/6/2016,5.25
7/7/2016,5.15
7/8/2016,5.07
7/11/2016,5
7/12/2016,5.05
7/13/2016,5.02
7/14/2016,5
7/15/2016,4.96
7/18/2016,4.94
7/19/2016,4.78
7/20/2016,4.66
7/21/2016,4.74
7/22/2016,4.67
7/25/2016,4.9
7/26/2016,4.8
7/27/2016,4.72
7/28/2016,4.72
7/29/2016,4.78
8/1/2016,4.65
8/2/2016,4.63
8/3/2016,4.72
8/4/2016,4.71
8/5/2016,4.73
8/8/2016,4.73
8/9/2016,4.78
8/10/2016,4.66
8/11/2016,4.6
8/12/2016,4.5
8/15/2016,4.46
8/16/2016,4.44
8/17/2016,4.42
8/18/2016,4.48
8/19/2016,4.45
8/22/2016,4.4
8/23/2016,4.45
8/24/2016,4.42
8/25/2016,4.45
8/26/2016,4.38
8/29/2016,4.46
8/30/2016,4.42
8/31/2016,4.34
9/1/2016,4.3
9/2/2016,4.44
9/6/2016,4.54
9/7/2016,4.63
9/8/2016,4.66
9/9/2016,4.66
9/12/2016,4.58
9/13/2016,4.47
9/14/2016,4.56
9/15/2016,4.57
9/16/2016,4.55
9/19/2016,4.5
9/20/2016,4.54
9/21/2016,4.61
9/22/2016,4.67
9/23/2016,4.69
9/26/2016,4.52
9/27/2016,4.46
9/28/2016,4.53
9/29/2016,4.45
9/30/2016,4.45
10/3/2016,4.41
10/4/2016,4.41
10/5/2016,4.31
10/6/2016,4.35
10/7/2016,4.32
10/10/2016,4.33
10/11/2016,4.31
10/12/2016,4.37
10/13/2016,4.39
10/14/2016,4.48
10/17/2016,4.47
10/18/2016,4.57
10/19/2016,4.62
10/20/2016,4.69
10/21/2016,4.6
10/24/2016,4.52
10/25/2016,4.47
10/26/2016,4.47
10/27/2016,4.47
10/28/2016,4.49
10/31/2016,4.45
11/1/2016,4.4
11/2/2016,4.3
11/3/2016,4.3
11/4/2016,4.1
11/7/2016,4.25
11/8/2016,4.35
11/9/2016,4.15
11/10/2016,4.05
11/11/2016,3.95
11/14/2016,3.8
11/15/2016,3.9
11/16/2016,3.95
11/17/2016,3.95
11/18/2016,4.15
11/21/2016,4.15
11/22/2016,4.15
11/23/2016,4.25
11/25/2016,5.3
11/28/2016,5.5
11/29/2016,5.4
11/30/2016,5.45
12/1/2016,5.43
12/2/2016,5.5
12/5/2016,5.5
12/6/2016,5.55
12/7/2016,5.5
12/8/2016,5.6
12/9/2016,5.7
12/12/2016,5.6
12/13/2016,5.6
12/14/2016,5.4
12/15/2016,5.4
12/16/2016,5.5
12/19/2016,5.55
12/20/2016,5.45
12/21/2016,5.55
12/22/2016,5.55
12/23/2016,5.45
12/27/2016,5.4
12/28/2016,5.45
12/29/2016,5.55
12/30/2016,5.5
1/3/2017,5.5
1/4/2017,5.55
1/5/2017,5.6
1/6/2017,5.6
1/9/2017,5.5
1/10/2017,5.75
1/11/2017,5.9
1/12/2017,6
1/13/2017,6.05
1/17/2017,6.2
1/18/2017,6.05
1/19/2017,5.9
1/20/2017,5.8
1/23/2017,5.9
1/24/2017,5.9
1/25/2017,6.1
1/26/2017,6
1/27/2017,5.95
1/30/2017,5.8
1/31/2017,5.9
2/1/2017,5.9
2/2/2017,5.85
2/3/2017,5.95
2/6/2017,5.85
2/7/2017,5.8
2/8/2017,5.98
2/9/2017,6
2/10/2017,6
2/13/2017,5.9
2/14/2017,5.8
2/15/2017,5.7
2/16/2017,5.7
2/17/2017,5.7
2/21/2017,5.6
2/22/2017,5.55
2/23/2017,5.5
2/24/2017,5.45
2/27/2017,5.4
2/28/2017,5.35
3/1/2017,5.3
3/2/2017,5.25
3/3/2017,5.6
3/6/2017,5.4
3/7/2017,5.4
3/8/2017,5.35
3/9/2017,5.35
3/10/2017,5.35
3/13/2017,5.4
3/14/2017,5.25
3/15/2017,5.4
3/16/2017,5.35
3/17/2017,5.25
3/20/2017,5.45
3/21/2017,5.4
3/22/2017,5.5
3/23/2017,5.6
3/24/2017,5.6
3/27/2017,5.75
3/28/2017,5.75
3/29/2017,5.8
3/30/2017,5.85
3/31/2017,5.85
4/3/2017,5.75
4/4/2017,5.65
4/5/2017,5.6
4/6/2017,5.7
4/7/2017,5.7
4/10/2017,5.8
4/11/2017,5.8
4/12/2017,5.75
4/13/2017,5.64
4/17/2017,5.6
4/18/2017,5.5
4/19/2017,5.45
4/20/2017,5.3
4/21/2017,5.15
4/24/2017,5.15
4/25/2017,5.13
4/26/2017,5.15
4/27/2017,5.1
4/28/2017,5.1
5/1/2017,5.1
5/2/2017,5.1
5/3/2017,5.15
5/4/2017,5.1
5/5/2017,5.35
5/8/2017,5.35
5/9/2017,5.25
5/10/2017,5.15
5/11/2017,5.15
5/12/2017,5.1
5/15/2017,5.1
5/16/2017,5.2
5/17/2017,5.2
5/18/2017,5.25
5/19/2017,5.45
5/22/2017,5.4
5/23/2017,5.58
5/24/2017,5.6
5/25/2017,5.6
5/26/2017,5.65
5/30/2017,5.6
5/31/2017,5.6
6/1/2017,5.65
6/2/2017,5.7
6/5/2017,5.73
6/6/2017,5.75
6/7/2017,5.7
6/8/2017,5.65
6/9/2017,5.65
6/12/2017,5.73
6/13/2017,5.75
6/14/2017,5.65
6/15/2017,5.6
6/16/2017,5.88
6/19/2017,5.9
6/20/2017,5.85
6/21/2017,5.85
6/22/2017,6.05
6/23/2017,6.05
6/26/2017,6.05
6/27/2017,6.1
6/28/2017,6.25
6/29/2017,6.37
6/30/2017,6.4
7/3/2017,6.45
7/5/2017,6.45
7/6/2017,6.35
7/7/2017,6.25
7/10/2017,6.2
7/11/2017,6.1
7/12/2017,6.25
7/13/2017,6.25
7/14/2017,6.33
7/17/2017,6.3
7/18/2017,6.4
7/19/2017,6.45
7/20/2017,6.45
7/21/2017,6.5
7/24/2017,6.5
7/25/2017,6.35
7/26/2017,6.45
7/27/2017,6.45
7/28/2017,6.55
7/31/2017,6.5
8/1/2017,6.3
8/2/2017,6.4
8/3/2017,6.45
8/4/2017,6.5
8/7/2017,6.5
8/8/2017,6.55
8/9/2017,6.5
8/10/2017,6.28
8/11/2017,6.2
8/14/2017,6.25
8/15/2017,6.25
8/16/2017,6.2
8/17/2017,6.2
8/18/2017,6.2
8/21/2017,6.2
8/22/2017,6.1
8/23/2017,6.25
8/24/2017,6.3
8/25/2017,6.3
8/28/2017,6.15
8/29/2017,6.1
8/30/2017,6.1
8/31/2017,6.15
9/1/2017,6.25
9/5/2017,6.25
9/6/2017,6.3
9/7/2017,6.35
9/8/2017,6.4
9/11/2017,6.3
9/12/2017,6.35
9/13/2017,6.2
9/14/2017,6.15
9/15/2017,6.05
9/18/2017,6.03
9/19/2017,6
9/20/2017,6
9/21/2017,5.95
9/22/2017,5.85
9/25/2017,5.85
9/26/2017,5.95
9/27/2017,5.8
9/28/2017,5.85
9/29/2017,5.85
10/2/2017,5.95
10/3/2017,5.95
10/4/2017,5.95
10/5/2017,5.9
10/6/2017,6
10/9/2017,5.95
10/10/2017,5.95
10/11/2017,5.95
10/12/2017,5.95
10/13/2017,5.95
10/16/2017,5.85
10/17/2017,6.05
10/18/2017,6.35
10/19/2017,6.3
10/20/2017,6.2
10/23/2017,6.2
10/24/2017,6.15
10/25/2017,6
10/26/2017,6.05
10/27/2017,6
10/30/2017,6.05
10/31/2017,5.9
11/1/2017,5.9
11/2/2017,5.85
11/3/2017,5.85
11/6/2017,5.9
11/7/2017,6
11/8/2017,6.1
11/9/2017,6.05
11/10/2017,6.08
11/13/2017,5.8
11/14/2017,5.8
11/15/2017,5.75
11/16/2017,5.83
11/17/2017,5.85
11/20/2017,5.8
11/21/2017,5.85
11/22/2017,5.95
11/24/2017,5.95
11/27/2017,5.9
11/28/2017,6.05
11/29/2017,5.95
11/30/2017,6
12/1/2017,6.05
12/4/2017,6.05
12/5/2017,6
12/6/2017,6.2
12/7/2017,6.2
12/8/2017,6.15
12/11/2017,6
12/12/2017,5.95
12/13/2017,5.85
12/14/2017,5.85
12/15/2017,5.75
12/18/2017,5.8
12/19/2017,5.75
12/20/2017,5.75
12/21/2017,5.8
12/22/2017,5.75
12/26/2017,5.6
12/27/2017,5.75
12/28/2017,5.9
12/29/2017,5.95
1/2/2018,5.95
1/3/2018,5.9
1/4/2018,5.85
1/5/2018,5.9
1/8/2018,5.85
1/9/2018,5.85
1/10/2018,5.75
1/11/2018,5.65
1/12/2018,5.68
1/16/2018,5.8
1/17/2018,5.7
1/18/2018,5.6
1/19/2018,5.65
1/22/2018,5.65
1/23/2018,5.65
1/24/2018,5.65
1/25/2018,5.6
1/26/2018,5.55
1/29/2018,5.55
1/30/2018,5.45
1/31/2018,5.5
2/1/2018,5.4
2/2/2018,5.35
2/5/2018,5.25
2/6/2018,5.05
2/7/2018,5.2
2/8/2018,5.2
2/9/2018,5.15
2/12/2018,5.25
2/13/2018,5.2
2/14/2018,5.15
2/15/2018,5.2
2/16/2018,5.2
2/20/2018,5.15
2/21/2018,5.15
2/22/2018,5.2
2/23/2018,5.3
2/26/2018,5.25
2/27/2018,5.25
2/28/2018,5.55
3/1/2018,5.6
3/2/2018,5.75
3/5/2018,5.75
3/6/2018,5.65
3/7/2018,5.65
3/8/2018,5.7
3/9/2018,5.75
3/12/2018,5.7
3/13/2018,5.6
3/14/2018,5.75
3/15/2018,5.7
3/16/2018,5.5
3/19/2018,5.55
3/20/2018,5.5
3/21/2018,5.7
3/22/2018,5.45
3/23/2018,5.5
3/26/2018,5.45
3/27/2018,5.4
3/28/2018,5.35
3/29/2018,5.45
4/2/2018,5.35
4/3/2018,5.4
4/4/2018,5.35
4/5/2018,5.4
4/6/2018,5.4
4/9/2018,5.38
4/10/2018,5.45
4/11/2018,5.48
4/12/2018,5.45
4/13/2018,5.35
4/16/2018,5.45
4/17/2018,5.45
4/18/2018,5.5
4/19/2018,5.4
4/20/2018,5.3
4/23/2018,5.3
4/24/2018,5.25
4/25/2018,5.2
4/26/2018,5.3
4/27/2018,5.35
4/30/2018,5.28
5/1/2018,5.25
5/2/2018,5.3
5/3/2018,5.35
5/4/2018,5.45
5/7/2018,5.3
5/8/2018,5.2
5/9/2018,5.2
5/10/2018,5.25
5/11/2018,5.2
5/14/2018,5.25
5/15/2018,5.3
5/16/2018,5.25
5/17/2018,5.23
5/18/2018,5.2
5/21/2018,5.2
5/22/2018,5.25
5/23/2018,5.25
5/24/2018,5.2
5/25/2018,5.13
5/29/2018,5.1
5/30/2018,5.25
5/31/2018,5.1
6/1/2018,5.1
6/4/2018,5.15
6/5/2018,5.05
6/6/2018,5.1
6/7/2018,5.05
6/8/2018,5.1
6/11/2018,5.08
6/12/2018,5.1
6/13/2018,5.1
6/14/2018,4.97
6/15/2018,4.93
6/18/2018,5
6/19/2018,4.93
6/20/2018,5
6/21/2018,4.9
6/22/2018,4.95
6/25/2018,4.95
6/26/2018,4.8
6/27/2018,4.75
6/28/2018,4.82
6/29/2018,5
7/2/2018,5
7/3/2018,5.05
7/5/2018,5.1
7/6/2018,5.1
7/9/2018,5.1
7/10/2018,5.2
7/11/2018,5.15
7/12/2018,5.23
7/13/2018,5.2
7/16/2018,5.3
7/17/2018,5.3
7/18/2018,5.32
7/19/2018,5.3
7/20/2018,5.35
7/23/2018,5.3
7/24/2018,5.35
7/25/2018,5.4
7/26/2018,5.5
7/27/2018,5.5
7/30/2018,5.58
7/31/2018,5.65
8/1/2018,5.6
8/2/2018,5.65
8/3/2018,5.9
8/6/2018,5.8
8/7/2018,5.95
8/8/2018,5.8
8/9/2018,5.8
8/10/2018,5.7
8/13/2018,5.7
8/14/2018,5.75
8/15/2018,5.75
8/16/2018,5.75
8/17/2018,5.85
8/20/2018,5.9
8/21/2018,5.9
8/22/2018,5.85
8/23/2018,5.8
8/24/2018,5.75
8/27/2018,5.85
8/28/2018,5.85
8/29/2018,5.85
8/30/2018,5.8
8/31/2018,5.85
9/4/2018,5.73
9/5/2018,5.63
9/6/2018,5.65
9/7/2018,5.6
9/10/2018,5.7
9/11/2018,5.7
9/12/2018,5.75
9/13/2018,5.75
9/14/2018,5.65
9/17/2018,5.65
9/18/2018,5.75
9/19/2018,5.7
9/20/2018,5.65
9/21/2018,5.65
9/24/2018,5.5
9/25/2018,5.6
9/26/2018,5.45
9/27/2018,5.6
9/28/2018,5.63
10/1/2018,5.61
10/2/2018,5.65
10/3/2018,5.6
10/4/2018,5.55
10/5/2018,5.49
10/8/2018,5.58
10/9/2018,5.42
10/10/2018,5.38
10/11/2018,5.39
10/12/2018,5.5
10/15/2018,5.52
10/16/2018,5.6
10/17/2018,5.47
10/18/2018,5.42
10/19/2018,5.51
10/22/2018,5.53
10/23/2018,5.54
10/24/2018,5.5
10/25/2018,5.43
10/26/2018,5.34
10/29/2018,5.33
10/30/2018,5.25
10/31/2018,5.26
11/1/2018,5.2
11/2/2018,5.15
11/5/2018,5.28
11/6/2018,5.31
11/7/2018,5.4
11/8/2018,5.35
11/9/2018,5.32
11/12/2018,5.31
11/13/2018,5.3
11/14/2018,5.28
11/15/2018,5.34
11/16/2018,5.43
11/19/2018,5.46
11/20/2018,5.39
11/21/2018,5.46
11/23/2018,5.49
11/26/2018,5.39
11/27/2018,5.32
11/28/2018,5.31
11/29/2018,5.27
11/30/2018,5.37
12/3/2018,5.38
12/4/2018,5.36
12/6/2018,5.3
12/7/2018,5.3
12/10/2018,5.22
12/11/2018,5.22
12/12/2018,5.19
12/13/2018,5.22
12/14/2018,5.19
12/17/2018,5.1
12/18/2018,4.88
12/19/2018,4.86
12/20/2018,4.57
12/21/2018,4.36
12/24/2018,4.1
12/26/2018,4.26
12/27/2018,4.1
12/28/2018,4.14
12/31/2018,4.12
1/2/2019,4.18
1/3/2019,4.34
1/4/2019,4.41
1/7/2019,4.41
1/8/2019,4.59
1/9/2019,4.66
1/10/2019,4.8
1/11/2019,4.62
1/14/2019,4.78
1/15/2019,4.77
1/16/2019,4.82
1/17/2019,4.77
1/18/2019,4.88
1/22/2019,5.01
1/23/2019,5.27
1/24/2019,5.3
1/25/2019,5.3
1/28/2019,5.28
1/29/2019,5.32
1/30/2019,5.4
1/31/2019,5.48
2/1/2019,5.69
2/4/2019,5.58
2/5/2019,5.58
2/6/2019,5.58
2/7/2019,5.56
2/8/2019,5.54
2/11/2019,5.59
2/12/2019,5.65
2/13/2019,5.55
2/14/2019,5.65
2/15/2019,5.7
2/19/2019,5.74
2/20/2019,5.73
2/21/2019,5.73
2/22/2019,5.74
2/25/2019,5.71
2/26/2019,5.92
2/27/2019,6.3
2/28/2019,6.09
3/1/2019,6.07
3/4/2019,6.03
3/5/2019,6.01
3/6/2019,6.15
3/7/2019,6.04
3/8/2019,6.07
3/11/2019,6.08
3/12/2019,6.22
3/13/2019,6.18
3/14/2019,6.3
3/15/2019,6.22
3/18/2019,6.66
3/19/2019,6.74
3/20/2019,6.87
3/21/2019,6.83
3/22/2019,6.75
3/25/2019,7.06
3/26/2019,7.11
3/27/2019,7.32
3/28/2019,7.39
3/29/2019,7.34
4/1/2019,7.47
4/2/2019,7.49
4/3/2019,7.46
4/4/2019,7.41
4/5/2019,7.36
4/8/2019,7.4
4/9/2019,7.38
4/10/2019,7.41
4/11/2019,7.37
4/12/2019,7.35
4/15/2019,7.26
4/16/2019,7.19
4/17/2019,7.26
4/18/2019,7.05
4/22/2019,7.06
4/23/2019,6.88
4/24/2019,6.81
4/25/2019,6.69
4/26/2019,6.73
4/29/2019,6.68
4/30/2019,6.73
5/1/2019,6.66
5/2/2019,6.68
5/3/2019,6.7
5/6/2019,6.69
5/7/2019,6.7
5/8/2019,6.68
5/9/2019,6.7
5/10/2019,6.75
5/13/2019,6.73
5/14/2019,6.75
5/15/2019,6.57
5/16/2019,6.53
5/17/2019,6.53
5/20/2019,6.4
5/21/2019,6.56
5/22/2019,6.57
5/23/2019,6.43
5/24/2019,6.48
5/28/2019,6.56
5/29/2019,6.37
5/30/2019,6.43
5/31/2019,6.61
6/3/2019,6.47
6/4/2019,6.35
6/5/2019,6.39
6/6/2019,6.48
6/7/2019,6.56
6/10/2019,6.48
6/11/2019,6.44
6/12/2019,6.39
6/13/2019,6.53
6/14/2019,6.48
6/17/2019,6.34
6/18/2019,6.35
6/19/2019,6.36
6/20/2019,6.48
6/21/2019,6.51
6/24/2019,6.41
6/25/2019,6.44
6/26/2019,6.2
6/27/2019,6.11
6/28/2019,6.51
7/1/2019,6.44
7/2/2019,6.31
7/3/2019,6.46
7/5/2019,6.33
7/8/2019,6.32
7/9/2019,6.18
7/10/2019,6.23
7/11/2019,6.26
7/12/2019,6.28
7/15/2019,6.24
7/16/2019,6.11
7/17/2019,6.11
7/18/2019,6.11
7/19/2019,6.14
7/22/2019,6.18
7/23/2019,6.18
7/24/2019,6.26
7/25/2019,6.16
7/26/2019,6.03
7/29/2019,6.06
7/30/2019,6.13
7/31/2019,6.12
8/1/2019,6.04
8/2/2019,6.09
8/5/2019,5.94
8/6/2019,5.9
8/7/2019,5.92
8/8/2019,6.05
8/9/2019,6.44
8/12/2019,6.48
8/13/2019,6.35
8/14/2019,6.3
8/15/2019,6.3
8/16/2019,6.31
8/19/2019,6.4
8/20/2019,6.44
8/21/2019,6.47
8/22/2019,6.48
8/23/2019,6.36
8/26/2019,6.45
8/27/2019,6.39
8/28/2019,6.36
8/29/2019,6.48
8/30/2019,6.44
9/3/2019,6.48
9/4/2019,6.64
9/5/2019,6.69
9/6/2019,6.72
9/9/2019,6.69
9/10/2019,6.62
9/11/2019,6.64
9/12/2019,6.55
9/13/2019,6.48
9/16/2019,6.59
9/17/2019,6.46
9/18/2019,6.43
9/19/2019,6.39
9/20/2019,6.41
9/23/2019,6.37
9/24/2019,6.42
9/25/2019,6.46
9/26/2019,6.52
9/27/2019,6.64
9/30/2019,6.5
10/1/2019,6.58
10/2/2019,6.55
10/3/2019,6.53
10/4/2019,6.55
10/7/2019,6.39
10/8/2019,6.3
10/9/2019,6.21
10/10/2019,6.13
10/11/2019,6.19
10/14/2019,6.08
10/15/2019,6.14
10/16/2019,6.06
10/17/2019,6.07
10/18/2019,6.03
10/21/2019,6.09
10/22/2019,6.19
10/23/2019,6.16
10/24/2019,6.1
10/25/2019,6.01
10/28/2019,5.89
10/29/2019,5.86
10/30/2019,5.8
10/31/2019,5.89
11/1/2019,5.85
11/4/2019,5.82
11/5/2019,5.97
11/6/2019,5.8
11/7/2019,6.46
11/8/2019,6.49
11/11/2019,6.49
11/12/2019,6.54
11/13/2019,6.56
11/14/2019,6.75
11/15/2019,6.75
11/18/2019,6.67
11/19/2019,6.58
11/20/2019,6.54
11/21/2019,6.62
11/22/2019,6.63
11/25/2019,6.59
11/26/2019,6.62
11/27/2019,6.7
11/29/2019,6.74
12/2/2019,6.73
12/3/2019,6.71
12/4/2019,6.84
12/5/2019,6.82
12/6/2019,6.76
12/9/2019,6.69
12/10/2019,6.74
12/11/2019,6.75
12/12/2019,6.59
12/13/2019,6.84
12/16/2019,6.94
12/17/2019,6.75
12/18/2019,6.98
12/19/2019,6.98
12/20/2019,6.98
12/23/2019,6.97
12/24/2019,7.03
12/26/2019,7.09
12/27/2019,7.03
12/30/2019,7.1
12/31/2019,7.16
1/2/2020,7.02
1/3/2020,6.99
1/6/2020,6.9
1/7/2020,6.89
1/8/2020,6.8
1/9/2020,6.73
1/10/2020,6.63
1/13/2020,6.59
1/14/2020,6.67
1/15/2020,6.77
1/16/2020,6.95
1/17/2020,7.13
1/21/2020,7.33
1/22/2020,7.29
1/23/2020,7.33
1/24/2020,7.4
1/27/2020,7.26
1/28/2020,7.39
